Mean,CUI1,CUI2,TERM1,TERM2,MESH1,MESH2
3.31,C1533685,C1253936,injection,synovial effusion,D007267,D006833
2.23,C0042164,C0019740,uveitis,HLA B27,D014605,D015796
3,C0042384,C0040053,vasculitis,thrombus,D014657,D013927
1.69,C0243026,C0020649,sepsis,hypotension,D018805,D007022
5.31,C0042109,C0277942,urticaria,buterfly rash,D014581,
4.31,C0017196,C0162429,gastrosomy,malnutrition,D005774,D044342
2.38,C0013604,C0017654,edema,glomerular filtration rate,D004487,D005919
5.46,C0009378,C0032584,Colonoscopy,polyp,D003113,D011127
2.85,C0010137,C1563292,cortisone,osteoporosis,D003348,
5.62,C0003507,C0006660,aortic stenosis,calcification,D001024,D002113
3.15,C0024530,C0002438,malaria,amebiasis,D008288,D000562
2.85,C0442874,C0522224,neuropathy,paralysis,,D010243
3.31,C0036572,C0018681,seizure,headache,D012640,D006261
1,C0333997,C0043352,lymphoid hyperplasia,xerostomia,,D014987
1.46,C0036202,C0042866,sarcoidosis,Vitamin D,D012507,D014807
3.92,C0023223,C0042345,leg ulcer,varicsoe vein,D007871,D014648
4.38,C0080331,C0432601,walking,stair climbing,D016138,
3.15,C0030326,C0023798,panniculitis,lipoma,D015434,D008067
3.31,C0003811,C0026264,arrythmia,mitral valve,D001145,D008943
5.46,C0019054,C1561562,hemolysis,hemoglobin,D006461,
1.92,C0013378,C0011167,dysguesia,swallowing,D004408,D003679
2.31,C0013394,C0029965,dysparunia,ovulation,,D010060
3,C0030842,C0020517,penicillin,allergy,D010406,D006967
5.08,C0023418,C0038250,leukemia,stem cell,D007938,D013234
1.69,C0376358,C0001109,prostate cancer,acid phosphatase,D011471,D000135
2.62,C0224498,C0029408,meniscus,osteoarthritis,,D010003
1,C0037473,C0024485,sodium,mri,D012964,D008279
1.77,C0033706,C0039142,prothombin,syringe,D011516,D013594
1.08,C0026764,C0011581,multiple myeloma,depression,D009101,D003866
1,C0011849,C0035450,diabetes,rheumatoid nodule,D003920,D012218
1.23,C0220982,C0409974,ketoacidosis,lupus,,
1,C0040583,C0007102,tracheal stenosis,colon cancer,D014135,D003110
2.85,C0037199,C0442041,sinusitis,sinusoid,D012852,
1,C0267809,C0376180,cryptogenic cirrhosis,gastrin,,D005755
1,C0018801,C0033975,heart failure,psychosis,D006333,D011618
1,C0034887,C0023055,rectal polyp,laryngeal cancer,,D007822
1.08,C0162595,C0702166,antiphospholipid antibody,acne,D017152,
1.31,C0233651,C1527356,perseveration,venous stasis ulcer,,D014647
1,C0005587,C0232208,bipolar depression,junctional rhythm,D001714,
1,C0026269,C0030920,mitral stenosis,peptic ulcer disease,D008946,D010437
1,C0035222,C0007642,acute respiratory distress syndrome,celluitis,D012128,D002481
1,C0037926,C0886052,spinal cord compression,wound compress,D013117,
1,C0158280,C0023891,cervical spinal stenosis,alcoholic cirrhosis,,D008104
1,C0241910,C0022876,autoimmune hepatitis,premature labor,D019693,D007752
1.46,C0917996,C0034065,cerebral aneurysm,pulmonary embolus,D002532,D011655
1,C0149925,C0011860,small cell carcinoma of lung,type 2 diabetes,D055752,D003924
1.54,C0018926,C0043352,hemetemesis,xerostomia,D006396,D014987
2,C0010043,C0011127,corneal ulcer,decubitus ulcer,D003320,D003668
1,C0013404,C0231528,dyspnea,myalgia,D004417,
1.08,C0024117,C0018520,chronic obstructive pulmonary disease,haletosis,D029424,D006209
1,C0029408,C0392525,osteoarthritis,nephrolithiasis,D010003,D053040
1.08,C0262538,C0040479,medial collateral ligament tear,torsade de pointes,,D016171
1,C0034069,C0003615,pulmonary fibrosis,appendicitis,D011658,D001064
1,C0007286,C0549493,carpal tunnel syndrome,alveolitis,D002349,
1.54,C0041834,C0029456,erythema nodusum,osteoporosis,D004890,D010024
