"con","cg1","cg2","p","intrinsic_lch1","intrinsic_lch2"
"MiniMayoSRS_Coders","msh","umls",0.217636582067156,0.542119625559143,0.676992639512395
"MiniMayoSRS_Coders","msh-umls","sct",0.339894135203478,0.599105191104612,0.605675857640097
"MiniMayoSRS_Coders","msh-umls","sct",0.339894135203478,0.528157616474556,0.605675857640097
"MiniMayoSRS_Coders","msh-umls","sct-msh-csp-aod",0.186102976021278,0.599105191104612,0.683194098805638
"MiniMayoSRS_Coders","msh-umls","sct-msh-csp-aod",0.186102976021278,0.528157616474556,0.683194098805638
"MiniMayoSRS_Coders","msh-umls","sct-umls",0.226432959672721,0.599105191104612,0.449089010485703
"MiniMayoSRS_Coders","msh-umls","sct-umls",0.226432959672721,0.528157616474556,0.449089010485703
"MiniMayoSRS_Coders","msh-umls","umls",0.197455147610192,0.599105191104612,0.676992639512395
"MiniMayoSRS_Coders","msh-umls","umls",0.197455147610192,0.528157616474556,0.676992639512395
"MiniMayoSRS_Coders","sct","sct-msh-csp-aod",0.315757051074994,0.605675857640097,0.683194098805638
"MiniMayoSRS_Coders","sct","sct-umls",0.215397968655346,0.605675857640097,0.449089010485703
"MiniMayoSRS_Coders","sct","umls",0.330695231803874,0.605675857640097,0.676992639512395
"MiniMayoSRS_Coders","sct-msh-csp-aod","sct-umls",0.102501290840668,0.683194098805638,0.449089010485703
"MiniMayoSRS_Coders","sct-msh-csp-aod","umls",0.483407752382342,0.683194098805638,0.676992639512395
"MiniMayoSRS_Coders","sct-umls","umls",0.110132344222718,0.449089010485703,0.676992639512395
"MiniMayoSRS_Combined","msh","msh-umls",0.358417024711132,0.429628452291185,0.508002618718613
"MiniMayoSRS_Combined","msh","msh-umls",0.358417024711132,0.429628452291185,0.447350639134846
"MiniMayoSRS_Combined","msh","sct",0.325343924647986,0.429628452291185,0.526309521432032
"MiniMayoSRS_Combined","msh","sct-msh-csp-aod",0.13481014073173,0.429628452291185,0.644374222406373
"MiniMayoSRS_Combined","msh","sct-umls",0.40886988403777,0.429628452291185,0.376113287914041
"MiniMayoSRS_Combined","msh","umls",0.0943363942592946,0.429628452291185,0.677252999892898
"MiniMayoSRS_Combined","msh-umls","sct",0.354316334953054,0.508002618718613,0.526309521432032
"MiniMayoSRS_Combined","msh-umls","sct",0.354316334953054,0.447350639134846,0.526309521432032
"MiniMayoSRS_Combined","msh-umls","sct-msh-csp-aod",0.15272319308952,0.508002618718613,0.644374222406373
"MiniMayoSRS_Combined","msh-umls","sct-msh-csp-aod",0.15272319308952,0.447350639134846,0.644374222406373
"MiniMayoSRS_Combined","msh-umls","sct-umls",0.276541637656464,0.508002618718613,0.376113287914041
"MiniMayoSRS_Combined","msh-umls","sct-umls",0.276541637656464,0.447350639134846,0.376113287914041
"MiniMayoSRS_Combined","msh-umls","umls",0.108340510404266,0.508002618718613,0.677252999892898
"MiniMayoSRS_Combined","msh-umls","umls",0.108340510404266,0.447350639134846,0.677252999892898
"MiniMayoSRS_Combined","sct","sct-msh-csp-aod",0.25748109111119,0.526309521432032,0.644374222406373
"MiniMayoSRS_Combined","sct","sct-umls",0.247221332764849,0.526309521432032,0.376113287914041
"MiniMayoSRS_Combined","sct","umls",0.194423927568783,0.526309521432032,0.677252999892898
"MiniMayoSRS_Combined","sct-msh-csp-aod","sct-umls",0.0910379648927233,0.644374222406373,0.376113287914041
"MiniMayoSRS_Combined","sct-msh-csp-aod","umls",0.416608265988001,0.644374222406373,0.677252999892898
"MiniMayoSRS_Combined","sct-umls","umls",0.0611769404816289,0.376113287914041,0.677252999892898
